
===== S1-results : E:\MathModel_pj-2026-sim2-B\outputs\data\S1-results.pkl =====
ROOT TYPE: dict
  (96,7)-(522,19): �����ݼ� L2 / RF / ���������� AUC �Աȣ�5 �� CV�������ʾ�ۼ��׼�
  (377,32)-(412,42): L2(CLR)
  (460,32)-(470,42): RF
  (518,32)-(568,42): ����������

===== PDF: S1-adenoma-sensitivity.pdf =====
pages: 1
--- page 0 text ---
�ٹ齡��
(n=121)
�ڹ鲡��
(n=121)
���޳�
(n=95)
�ܵ���һ��
(n=95)
0.0
0.2
0.4
0.6
0.8
1.0
AUC
0.791
0.611
0.802
0.802
0.845
0.651
0.867
0.867
���ھ�
Zeller small_adenoma �Ŀھ�����ԶԱȣ�L2 �� RF����ӰΪ���ھ���
L2(CLR)
RF
--- page 0: 22 blocks ---
  (110,305)-(150,315): �ٹ齡��
  (112,315)-(147,325): (n=121)
  (238,305)-(278,315): �ڹ鲡��
  (240,315)-(275,325): (n=121)
  (371,305)-(401,315): ���޳�
  (371,315)-(401,325): (n=95)
  (489,305)-(539,315): �ܵ���һ��
  (499,315)-(529,325): (n=95)
  (19,293)-(34,303): 0.0
  (19,238)-(34,248): 0.2
  (19,183)-(34,193): 0.4
  (19,128)-(34,138): 0.6
  (19,73)-(34,83): 0.8
  (19,18)-(34,28): 1.0
  (5,153)-(15,168): AUC
  (101,70)-(121,78): 0.791
  (229,119)-(249,127): 0.611
  (357,66)-(377,74): 0.802
  (485,66)-(505,74): 0.802
  (139,54)-(159,62): 0.845
  (267,108)-(287,116): 0.651
  (395,49)-(415,57): 0.867
  (524,49)-(544,57): 0.867
  (118,28)-(142,36): ���ھ�
  (120,7)-(498,19): Zeller small_adenoma �Ŀھ�����ԶԱȣ�L2 �� RF����ӰΪ���ھ���
  (89,36)-(124,46): L2(CLR)
  (172,36)-(182,46): RF

===== PDF: S1-feature-importance.pdf =====
pages: 1
--- page 0 text ---
-0.2
0.0
0.2
L2 ϵ����CLR �ռ䣩
Peptostreptococcus_stomatis
Fusobacterium_nucleatum
Lachnospiraceae_bacterium_1_4_56FAA
Coprobacillus_unclassified
Lachnospiraceae_bacterium_1_1_57FAA
Bacteroides_caccae
Gemella_morbillorum
Adlercreutzia_equolifaciens
Roseburia_intestinalis
Clostridium_hathewayi
0.28
0.25
-0.19
0.18
-0.18
-0.18
0.17
0.17
-0.17
0.16
Zeller Top 10 ����
-0.2
-0.1
0.0
0.1
0.2
L2 ϵ����CLR �ռ䣩
Parabacteroides_unclassified
Alistipes_finegoldii
Coprococcus_sp_ART55_1
Bifidobacterium_bifidum
Eubacterium_ventriosum
Butyrivibrio_crossotus
Butyrivibrio_unclassified
Desulfovibrio_desulfuricans
Akkermansia_muciniphila
Ruminococcus_sp_5_1_39BFAA
-0.20
-0.19
-0.18
0.17
-0.16
-0.16
0.15
-0.15
-0.14
-0.13
metahit Top 10 ����
-0.5
0.0
0.5
L2 ϵ����CLR �ռ䣩
Pseudoflavonifractor_capillosus
Coriobacteriaceae_bacterium_phI
Porphyromonas_asaccharolytica
Streptococcus_vestibularis
Bacteroides_ovatus
Olsenella_unclassified
Pantoea_unclassified
Haemophilus_parainfluenzae
Butyricicoccus_pullicaecorum
Klebsiella_pneumoniae
-0.54
-0.44
0.44
-0.42
0.41
-0.40
0.39
-0.39
0.37
-0.36
Chatelier Top 10 ����
L2 ��ģ��ϵ�� Top ��������ɫ��ʾ������������ɫ��ʾ�������٣�
--- page 0: 66 blocks ---
  (174,302)-(194,312): -0.2
  (224,302)-(239,312): 0.0
  (272,302)-(287,312): 0.2
  (184,315)-(279,325): L2 ϵ����CLR �ռ䣩
  (35,56)-(130,63): Peptostreptococcus_stomatis
  (49,80)-(130,87): Fusobacterium_nucleatum
  (7,105)-(130,112): Lachnospiraceae_bacterium_1_4_56FAA
  (39,129)-(130,136): Coprobacillus_unclassified
  (7,153)-(130,160): Lachnospiraceae_bacterium_1_1_57FAA
  (67,177)-(130,184): Bacteroides_caccae
  (63,202)-(130,209): Gemella_morbillorum
  (35,226)-(130,233): Adlercreutzia_equolifaciens
  (53,250)-(130,257): Roseburia_intestinalis
  (56,274)-(130,281): Clostridium_hathewayi
  (302,56)-(315,63): 0.28
  (293,80)-(306,87): 0.25
  (167,105)-(183,111): -0.19
  (278,129)-(291,135): 0.18
  (168,153)-(185,160): -0.18
  (169,177)-(186,184): -0.18
  (276,202)-(289,208): 0.17
  (275,226)-(288,232): 0.17
  (172,250)-(188,257): -0.17
  (273,274)-(286,281): 0.16
  (177,25)-(285,37): Zeller Top 10 ����
  (452,302)-(472,312): -0.2
  (487,302)-(507,312): -0.1
  (524,302)-(539,312): 0.0
  (559,302)-(574,312): 0.1
  (594,302)-(609,312): 0.2
  (484,315)-(579,325): L2 ϵ����CLR �ռ䣩
  (332,56)-(430,63): Parabacteroides_unclassified
  (360,80)-(430,87): Alistipes_finegoldii
  (353,105)-(430,112): Coprococcus_sp_ART55_1
  (350,129)-(430,136): Bifidobacterium_bifidum
  (353,153)-(430,160): Eubacterium_ventriosum
  (353,177)-(430,184): Butyrivibrio_crossotus
  (343,202)-(430,209): Butyrivibrio_unclassified
  (336,226)-(430,233): Desulfovibrio_desulfuricans
  (350,250)-(430,257): Akkermansia_muciniphila
  (339,274)-(430,281): Ruminococcus_sp_5_1_39BFAA
  (444,56)-(461,63): -0.20
  (447,80)-(463,87): -0.19
  (451,105)-(468,111): -0.18
  (593,129)-(606,135): 0.17
  (457,153)-(473,160): -0.16
  (458,177)-(474,184): -0.16
  (588,202)-(601,208): 0.15
  (461,226)-(477,232): -0.15
  (463,250)-(479,257): -0.14
  (467,274)-(483,281): -0.13
  (475,25)-(589,37): metahit Top 10 ����
  (770,302)-(790,312): -0.5
  (835,302)-(850,312): 0.0
  (898,302)-(913,312): 0.5
  (795,315)-(890,325): L2 ϵ����CLR �ռ䣩
  (633,56)-(741,63): Pseudoflavonifractor_capillosus
  (633,80)-(741,87): Coriobacteriaceae_bacterium_phI
  (640,105)-(741,112): Porphyromonas_asaccharolytica
  (650,129)-(741,136): Streptococcus_vestibularis
  (678,153)-(741,160): Bacteroides_ovatus
  (664,177)-(741,184): Olsenella_unclassified
  (671,202)-(741,209): Pantoea_unclassified
  (650,226)-(741,233): Haemophilus_parainfluenzae
  (643,250)-(741,257): Butyricicoccus_pullicaecorum
  (668,274)-(741,281): Klebsiella_pneumoniae
  (755,56)-(771,63): -0.54
  (768,80)-(784,87): -0.44
  (901,105)-(914,111): 0.44
  (771,129)-(787,135): -0.42
  (898,153)-(911,160): 0.41
  (772,177)-(789,184): -0.40
  (895,202)-(908,208): 0.39
  (775,226)-(791,232): -0.39
  (893,250)-(906,257): 0.37
  (778,274)-(794,281): -0.36
  (780,25)-(906,37): Chatelier Top 10 ����
  (292,7)-(652,19): L2 ��ģ��ϵ�� Top ��������ɫ��ʾ������������ɫ��ʾ�������٣�

===== PDF: S1-threshold-analysis.pdf =====
pages: 1
--- page 0 text ---
0.0
0.2
0.4
0.6
0.8
1.0
��ֵ
0.0
0.2
0.4
0.6
0.8
1.0
ָ��ֵ
Youden J 0.504
Zeller
0.0
0.2
0.4
0.6
0.8
1.0
��ֵ
0.0
0.2
0.4
0.6
0.8
1.0
ָ��ֵ
Youden J 0.652
metahit
0.0
0.2
0.4
0.6
0.8
1.0
��ֵ
0.0
0.2
0.4
0.6
0.8
1.0
ָ��ֵ
Youden J 0.274
Chatelier
L2 ��ģ����ֵ-ָ�����ߣ�5 �� CV OOF������Ϊ Youden ������ֵ��
ACC
F1(������)
Recall(������)
Specificity
--- page 0: 31 blocks ---
  (35,266)-(50,276): 0.0
  (83,266)-(98,276): 0.2
  (131,266)-(146,276): 0.4
  (178,266)-(193,276): 0.6
  (226,266)-(241,276): 0.8
  (274,266)-(289,276): 1.0
  (152,279)-(172,289): ��ֵ
  (20,256)-(35,266): 0.0
  (20,211)-(35,221): 0.2
  (20,167)-(35,177): 0.4
  (20,123)-(35,133): 0.6
  (20,78)-(35,88): 0.8
  (20,34)-(35,44): 1.0
  (6,135)-(16,165): ָ��ֵ
  (72,205)-(79,254): Youden J 0.504
  (144,23)-(180,35): Zeller
  (323,266)-(338,276): 0.0
  (371,266)-(386,276): 0.2
  (419,266)-(434,276): 0.4
  (466,266)-(481,276): 0.6
  (514,266)-(529,276): 0.8
  (562,266)-(577,276): 1.0
  (440,279)-(460,289): ��ֵ
  (308,256)-(323,266): 0.0
  (308,211)-(323,221): 0.2
  (308,167)-(323,177): 0.4
  (308,123)-(323,133): 0.6
  (308,78)-(323,88): 0.8
  (308,34)-(323,44): 1.0
  (294,135)-(304,165): ָ��ֵ
  (343,205)-(350,254): Youden J 0.652
  (429,23)-(471,35): metahit
  (611,266)-(626,276): 0.0
  (659,266)-(674,276): 0.2
  (707,266)-(722,276): 0.4
  (754,266)-(769,276): 0.6
  (802,266)-(817,276): 0.8
  (850,266)-(865,276): 1.0
  (728,279)-(748,289): ��ֵ
  (596,256)-(611,266): 0.0
  (596,211)-(611,221): 0.2
  (596,167)-(611,177): 0.4
  (596,123)-(611,133): 0.6
  (596,78)-(611,88): 0.8
  (596,34)-(611,44): 1.0
  (582,135)-(592,165): ָ��ֵ
  (772,205)-(779,254): Youden J 0.274
  (711,23)-(765,35): Chatelier
  (253,7)-(619,19): L2 ��ģ����ֵ-ָ�����ߣ�5 �� CV OOF������Ϊ Youden ������ֵ��
  (314,274)-(326,282): ACC
  (364,274)-(404,282): F1(������)
  (443,274)-(499,282): Recall(������)
  (537,274)-(581,282): Specificity
